year,r_mas,flux,err
2018.4109589041095,1.0067114093959733,0.07593948261955179,0.02755745340300742
2018.9561643835616,1.0067114093959733,0.07255497529542675,0.027027337015894957
2019.5890410958905,1.0067114093959733,0.07091683120573825,0.02677075402072599
2019.958904109589,1.0067114093959733,0.10768633770555422,0.032529972741468405
2020.1256830601094,1.0067114093959733,0.11557055381601888,0.033764879851847875
2020.2704918032787,1.0067114093959733,0.15276041141919244,0.039589938290720696
2020.3497267759562,1.0067114093959733,0.13736658578534283,0.037178798810924986
2020.448087431694,1.0067114093959733,0.20198956647114155,0.04730071546372777
2020.5819672131147,1.0067114093959733,0.23102321701926118,0.051848264769809985
2020.9781420765028,1.0067114093959733,0.27117175597227333,0.058136742347005665
2021.164383561644,1.0067114093959733,0.30496417076332694,0.06342965830944054
2021.5972602739726,1.0067114093959733,0.25915225166920536,0.056254123819160604
2022.1479452054793,1.0067114093959733,0.11463712450020898,0.033618676540956856
2022.441095890411,1.0067114093959733,0.0980496001357903,0.031020567674556673
2023.495890410959,1.0067114093959733,0.11092993744851894,0.03303801873230516
2023.868493150685,1.0067114093959733,0.13531197365053263,0.036856984302190074
2024.3551912568305,1.0067114093959733,0.17204440216984357,0.04261039548783672
2024.6284153005465,1.0067114093959733,0.171765256107594,0.04256667275722195
2024.9726775956285,1.0067114093959733,0.18284351674163202,0.04430186400971088
2025.0684931506848,1.0067114093959733,0.17286468415312364,0.042738876498437654
2025.1397260273973,1.0067114093959733,0.15343636905164293,0.03969581373539812
2025.2027397260274,1.0067114093959733,0.21814998658744458,0.04983192686492894
2025.4136986301369,1.0067114093959733,0.1516637167893982,0.03941816268522323
2025.8164383561643,1.0067114093959733,0.09874742509412404,0.031129868204980086
2025.8931506849315,1.0067114093959733,0.10267596254417588,0.03174519619225099
2010.5260273972603,1.1140939597315436,0.053343685363879435,0.02401826696966164
2010.8657534246574,1.1140939597315436,0.0433699337128557,0.02245607528713528
2011.1561643835616,1.1140939597315436,0.039956050209033055,0.02192135770027434
2012.0983606557377,1.1140939597315436,0.031038556723700126,0.020524608047866447
2013.158904109589,1.1140939597315436,0.023349188938150852,0.019320220088473228
2014.0657534246575,1.1140939597315436,0.027602315487053452,0.01998638856267478
2015.0465753424658,1.1140939597315436,0.03268370117148159,0.020782287511202074
2015.6794520547944,1.1140939597315436,0.03461291785942991,0.02108446129386234
2016.0573770491803,1.1140939597315436,0.02949308748662905,0.020282540742380152
2016.4562841530055,1.1140939597315436,0.032586713149622845,0.020767096248540458
2016.879781420765,1.1140939597315436,0.033607030918122054,0.020926908923575304
2017.4575342465753,1.1140939597315436,0.04446721120335824,0.022627942186278543
2017.7972602739726,1.1140939597315436,0.05603517532558182,0.024439835841525728
2017.8575342465754,1.1140939597315436,0.0450431861158281,0.022718157307838334
2018.304109589041,1.1140939597315436,0.06150015772104886,0.025295817656801358
2018.4109589041095,1.1140939597315436,0.06045423628853982,0.02513199467227036
2018.9561643835616,1.1140939597315436,0.05723391479634532,0.024627594760763562
2019.5890410958905,1.1140939597315436,0.0522795465194397,0.02385159058649079
2019.958904109589,1.1140939597315436,0.08252387915324916,0.028588769387132777
2020.1256830601094,1.1140939597315436,0.0842146093380121,0.028853588957987224
2020.2704918032787,1.1140939597315436,0.1064508579115236,0.03233645917448823
2020.3497267759562,1.1140939597315436,0.08895381357952178,0.02959589192550899
2020.448087431694,1.1140939597315436,0.14233302530850347,0.037956693708082904
2020.5819672131147,1.1140939597315436,0.16607799877608995,0.04167587595271652
2020.9781420765028,1.1140939597315436,0.19706343679062013,0.04652913430919132
2021.164383561644,1.1140939597315436,0.23241597273103243,0.052066412510484564
2021.5972602739726,1.1140939597315436,0.21390978346734985,0.04916778259121882
2022.1479452054793,1.1140939597315436,0.10721250008782111,0.03245575541471004
2022.441095890411,1.1140939597315436,0.0831877856380897,0.02869275725698181
2023.495890410959,1.1140939597315436,0.09324853226462185,0.030268574988352774
2023.868493150685,1.1140939597315436,0.10015418554181019,0.03135020951159932
2024.3551912568305,1.1140939597315436,0.13497634235605663,0.036804414272879976
2024.6284153005465,1.1140939597315436,0.14809895677643903,0.03885981326593769
2024.9726775956285,1.1140939597315436,0.1517506394097842,0.03943177740106353
2025.0684931506848,1.1140939597315436,0.13850129097277533,0.0373565280213515
2025.1397260273973,1.1140939597315436,0.1316974091949827,0.0362908339982735
2025.2027397260274,1.1140939597315436,0.18365945741756762,0.04442966504005343
2025.4136986301369,1.1140939597315436,0.12560284880052863,0.03533624119408096
2025.8164383561643,1.1140939597315436,0.08196858574660086,0.028501793615970616
2025.8931506849315,1.1140939597315436,0.08399258362517449,0.02881881300466114
2010.5260273972603,1.221476510067114,0.04665022554233926,0.022969868370378173
2010.8657534246574,1.221476510067114,0.03861293011123366,0.02171098440055409
2011.1561643835616,1.221476510067114,0.03514438231243187,0.021167704728939536
2012.0983606557377,1.221476510067114,0.02716672559097096,0.019918161987915146
2013.158904109589,1.221476510067114,0.02004458176780922,0.018802618486171974
2014.0657534246575,1.221476510067114,0.023652061450956698,0.019367659100083527
2015.0465753424658,1.221476510067114,0.027891876667200756,0.02003174261629834
2015.6794520547944,1.221476510067114,0.030395597046796653,0.02042390108276417
2016.0573770491803,1.221476510067114,0.02450561674122183,0.01950135171863712
2016.4562841530055,1.221476510067114,0.027547820020693253,0.01997785292159788
2016.879781420765,1.221476510067114,0.02700533548057567,0.019892883407003653
2017.4575342465753,1.221476510067114,0.033440965862873415,0.020900898104663338
2017.7972602739726,1.221476510067114,0.05707129263900459,0.024602123203973182
2017.8575342465754,1.221476510067114,0.042238484505931526,0.02227885606190256
2018.304109589041,1.221476510067114,0.04798606993060764,0.023179102073554267
2018.4109589041095,1.221476510067114,0.0500168852696037,0.023497189283095018
2018.9561643835616,1.221476510067114,0.0464103602720991,0.022932298201879177
2019.5890410958905,1.221476510067114,0.04402051077625711,0.0225579753657465
2019.958904109589,1.221476510067114,0.07086827287914452,0.026763148315613577
2020.1256830601094,1.221476510067114,0.06526011175561935,0.025884740373649292
2020.2704918032787,1.221476510067114,0.07929745169266923,0.028083413095984777
2020.3497267759562,1.221476510067114,0.06096000261389991,0.02521121300198467
2020.448087431694,1.221476510067114,0.10500723654869966,0.032110344331786146
2020.5819672131147,1.221476510067114,0.12040254948228767,0.034521716767781485
2020.9781420765028,1.221476510067114,0.14522755178314042,0.038410064249253945
2021.164383561644,1.221476510067114,0.17480317435592724,0.04304250279448322
2021.5972602739726,1.221476510067114,0.17249703973671116,0.042681292244333244
2022.1479452054793,1.221476510067114,0.10248763823946426,0.03171569890048638
2022.441095890411,1.221476510067114,0.07339448766235121,0.027158830087196044
2023.495890410959,1.221476510067114,0.07884057733141175,0.02801185272912496
2023.868493150685,1.221476510067114,0.07385523704238654,0.027230997399397616
2024.3551912568305,1.221476510067114,0.1081128631126906,0.032596779542632966
2024.6284153005465,1.221476510067114,0.12944884513482918,0.03593864074188347
2024.9726775956285,1.221476510067114,0.12695035844242078,0.03554730202939582
2025.0684931506848,1.221476510067114,0.11360028363556214,0.03345627584846633
2025.1397260273973,1.221476510067114,0.1195281619463626,0.034384761188404625
2025.2027397260274,1.221476510067114,0.15122228622704578,0.039349021285171516
2025.4136986301369,1.221476510067114,0.10811556437059384,0.03259720264146041
2025.8164383561643,1.221476510067114,0.07441176048611575,0.02731816583163299
2025.8931506849315,1.221476510067114,0.07491954873517426,0.02739770085585654
2010.5260273972603,1.3288590604026846,0.04064072261400467,0.022028598142359364
2010.8657534246574,1.3288590604026846,0.0348193671223047,0.02111679750320575
2011.1561643835616,1.3288590604026846,0.031606922289130104,0.020613631315139998
2012.0983606557377,1.3288590604026846,0.02465638873740376,0.01952496718116662
2013.158904109589,1.3288590604026846,0.017561627308344385,0.018413712591942136
2014.0657534246575,1.3288590604026846,0.021072788254515393,0.01896366677348191
2015.0465753424658,1.3288590604026846,0.023986285840274776,0.019420008765420996
2015.6794520547944,1.3288590604026846,0.028332802753560832,0.020100805000125586
2016.0573770491803,1.3288590604026846,0.02188508705595646,0.019090897375941027
2016.4562841530055,1.3288590604026846,0.02477064752500836,0.019542863568995077
2016.879781420765,1.3288590604026846,0.02374125722810501,0.019381629861142457
2017.4575342465753,1.3288590604026846,0.027007835752027767,0.01989327502526358
2017.7972602739726,1.3288590604026846,0.05627132234647602,0.024476823619525637
2017.8575342465754,1.3288590604026846,0.04115301295956854,0.022108838331295316
2018.304109589041,1.3288590604026846,0.04023708956365232,0.021965376977835134
2018.4109589041095,1.3288590604026846,0.044308359551840766,0.02260306120493481
2018.9561643835616,1.3288590604026846,0.04005994412535272,0.021937630635235884
2019.5890410958905,1.3288590604026846,0.04343759781149413,0.022466673534995978
2019.958904109589,1.3288590604026846,0.06774737134486745,0.02627432058163537
2020.1256830601094,1.3288590604026846,0.05486462219472522,0.024256491757076656
2020.2704918032787,1.3288590604026846,0.06550636839500555,0.02592331162419537
2020.3497267759562,1.3288590604026846,0.04834998001875807,0.02323610141871419
2020.448087431694,1.3288590604026846,0.08405853129952023,0.02882914240847524
2020.5819672131147,1.3288590604026846,0.09010622969302814,0.02977639520354522
2020.9781420765028,1.3288590604026846,0.11405661935313058,0.0335277518474052
2021.164383561644,1.3288590604026846,0.13421895305306508,0.03668578416146684
2021.5972602739726,1.3288590604026846,0.14004637833558928,0.03759853551375951
2022.1479452054793,1.3288590604026846,0.1004337416164201,0.03139399646257183
2022.441095890411,1.3288590604026846,0.06819746844299274,0.026344819423758468
2023.495890410959,1.3288590604026846,0.06587511823689925,0.025981069021421128
2023.868493150685,1.3288590604026846,0.054924572433369165,0.024265881780756005
2024.3551912568305,1.3288590604026846,0.08947983531942706,0.0296782828668178
2024.6284153005465,1.3288590604026846,0.1121568391408152,0.03323018870866366
2024.9726775956285,1.3288590604026846,0.10811154464157118,0.03259657303011005
2025.0684931506848,1.3288590604026846,0.09949701612281162,0.031247276870373507
2025.1397260273973,1.3288590604026846,0.11312449242952402,0.033381752530591696
2025.2027397260274,1.3288590604026846,0.12379174381045313,0.03505256728172848
2025.4136986301369,1.3288590604026846,0.10065699736633862,0.03142896507697112
2025.8164383561643,1.3288590604026846,0.07521892207386587,0.027444591790786343
2025.8931506849315,1.3288590604026846,0.07475945900711779,0.027372625954216887
2010.5260273972603,1.436241610738255,0.035874039504896066,0.021281991151646494
2010.8657534246574,1.436241610738255,0.032462232191113626,0.02074759875904802
2011.1561643835616,1.436241610738255,0.029720147910067534,0.020318105283922562
2012.0983606557377,1.436241610738255,0.023715637485179082,0.019377617033200904
2013.158904109589,1.436241610738255,0.015840595401276383,0.0181441468533258
2014.0657534246575,1.436241610738255,0.019556773581857863,0.018726212945165417
2015.0465753424658,1.436241610738255,0.0211599259304041,0.018977315173529456
2015.6794520547944,1.436241610738255,0.027566469553493882,0.019980774003457897
2016.0573770491803,1.436241610738255,0.021387281803925746,0.019012925991506117
2016.4562841530055,1.436241610738255,0.0239023297799075,0.019406858702757268
2016.879781420765,1.436241610738255,0.022965407319576907,0.019260108259602775
2017.4575342465753,1.436241610738255,0.02447442967359953,0.01949646687897531
2017.7972602739726,1.436241610738255,0.05285814229523234,0.023942216214651018
2017.8575342465754,1.436241610738255,0.0403692622736464,0.021986079228646493
2018.304109589041,1.436241610738255,0.03757487930815099,0.021548394195047105
2018.4109589041095,1.436241610738255,0.0424646746580366,0.022314284292587614
2018.9561643835616,1.436241610738255,0.03794472653606788,0.021606323476171516
2019.5890410958905,1.436241610738255,0.04825595051746001,0.023221373550006447
2019.958904109589,1.436241610738255,0.06904289785103856,0.0264772392829673
2020.1256830601094,1.436241610738255,0.05082299368834986,0.023623450284074574
2020.2704918032787,1.436241610738255,0.059343444469063096,0.024958011019767166
2020.3497267759562,1.436241610738255,0.04681764725613304,0.02299609168312089
2020.448087431694,1.436241610738255,0.07386943472529457,0.02723322118668711
2020.5819672131147,1.436241610738255,0.0718976692056414,0.026924382967883225
2020.9781420765028,1.436241610738255,0.09901298447227705,0.031171462849230617
2021.164383561644,1.436241610738255,0.10975414259101678,0.03285385363465521
2021.5972602739726,1.436241610738255,0.1187163213940301,0.03425760236163945
2022.1479452054793,1.436241610738255,0.10155766589061385,0.03157003705535667
2022.441095890411,1.436241610738255,0.06737512433872404,0.026216015422534794
2023.495890410959,1.436241610738255,0.05447652539704544,0.024195704040421585
2023.868493150685,1.436241610738255,0.04230370460932418,0.022289071506062234
2024.3551912568305,1.436241610738255,0.07675189397340548,0.027684701634584353
2024.6284153005465,1.436241610738255,0.09555942624300075,0.03063053099834158
2024.9726775956285,1.436241610738255,0.09449343430348157,0.03046356436433821
2025.0684931506848,1.436241610738255,0.09419291936174752,0.0304164946197849
2025.1397260273973,1.436241610738255,0.10851783473280752,0.03266021036773687
2025.2027397260274,1.436241610738255,0.10311660523963986,0.03181421418847803
2025.4136986301369,1.436241610738255,0.10113618122367188,0.03150401978682547
2025.8164383561643,1.436241610738255,0.08183345049631709,0.028480627341594032
2025.8931506849315,1.436241610738255,0.08114059392305534,0.028372105010799672
2010.5260273972603,1.5436241610738255,0.0328835198913335,0.020813585176623055
2010.8657534246574,1.5436241610738255,0.031752104852106014,0.020636371303086813
2011.1561643835616,1.5436241610738255,0.029505785810611636,0.020284529684635955
2012.0983606557377,1.5436241610738255,0.024332945261324453,0.019474306133470825
2013.158904109589,1.5436241610738255,0.014923107325838096,0.018000440423647488
2014.0657534246575,1.5436241610738255,0.01875268507694558,0.018600268323889422
2015.0465753424658,1.5436241610738255,0.019617819196660485,0.018735774537937743
2015.6794520547944,1.5436241610738255,0.02719831061176651,0.01992310915910064
2016.0573770491803,1.5436241610738255,0.022253451003863993,0.019148594330477154
2016.4562841530055,1.5436241610738255,0.024390885635457077,0.019483381351474992
2016.879781420765,1.5436241610738255,0.023673319787893034,0.019370988799709932
2017.4575342465753,1.5436241610738255,0.024378575215325177,0.0194814531667145
2017.7972602739726,1.5436241610738255,0.046734471023196174,0.022983063765059132
2017.8575342465754,1.5436241610738255,0.03874682326524944,0.02173195612502341
2018.304109589041,1.5436241610738255,0.03823786527504536,0.021652237883896905
2018.4109589041095,1.5436241610738255,0.042692179261532084,0.02234991840618424
2018.9561643835616,1.5436241610738255,0.03889400162368511,0.02175500871500568
2019.5890410958905,1.5436241610738255,0.055314289181845055,0.024326923230785266
2019.958904109589,1.5436241610738255,0.07073940840613609,0.02674296423494357
2020.1256830601094,1.5436241610738255,0.05084816523148976,0.02362739291035056
2020.2704918032787,1.5436241610738255,0.05617088539711584,0.02446109215032541
2020.3497267759562,1.5436241610738255,0.05187481206333514,0.023788196908456558
2020.448087431694,1.5436241610738255,0.06882170020237964,0.026442593029579402
2020.5819672131147,1.5436241610738255,0.061579615704639774,0.02530826318436403
2020.9781420765028,1.5436241610738255,0.09339514786099434,0.030291539432745998
2021.164383561644,1.5436241610738255,0.09670468723884677,0.03080991356817415
2021.5972602739726,1.5436241610738255,0.10647882718606327,0.03234084001026407
2022.1479452054793,1.5436241610738255,0.10566537874212173,0.03221342933895875
2022.441095890411,1.5436241610738255,0.07039135614898005,0.026688448706560838
2023.495890410959,1.5436241610738255,0.045176769750709146,0.022739080552233674
2023.868493150685,1.5436241610738255,0.034783426725113094,0.021111168148122132
2024.3551912568305,1.5436241610738255,0.06753854642214027,0.026241612271983888
2024.6284153005465,1.5436241610738255,0.08003010358325531,0.028198168579147757
2024.9726775956285,1.5436241610738255,0.08436842828879319,0.028877681665920304
2025.0684931506848,1.5436241610738255,0.09349831018663189,0.030307697778441774
2025.1397260273973,1.5436241610738255,0.1026984087110384,0.031748711942031424
2025.2027397260274,1.5436241610738255,0.08844140264208723,0.02951563284823253
2025.4136986301369,1.5436241610738255,0.10473131430912624,0.03206712654947436
2025.8164383561643,1.5436241610738255,0.09047003928795301,0.02983337880842138
2025.8931506849315,1.5436241610738255,0.0900399443614445,0.029766012912377696
2010.5260273972603,1.651006711409396,0.031820225189988526,0.02064704101183578
2010.8657534246574,1.651006711409396,0.032429049328031576,0.020742401317350757
2011.1561643835616,1.651006711409396,0.030500739088977855,0.020440369512049996
2012.0983606557377,1.651006711409396,0.026104753380474438,0.01975182496526214
2013.158904109589,1.651006711409396,0.014930902585345289,0.018001661397458683
2014.0657534246575,1.651006711409396,0.018359830929967492,0.018538735462201198
2015.0465753424658,1.651006711409396,0.01938784446968058,0.01869975352816632
2015.6794520547944,1.651006711409396,0.02643004794176868,0.019802775948984774
2016.0573770491803,1.651006711409396,0.023431261755471014,0.019333075178219312
2016.4562841530055,1.651006711409396,0.0254418256996509,0.01964799040577692
2016.879781420765,1.651006711409396,0.024708785905214133,0.01953317416511863
2017.4575342465753,1.651006711409396,0.025015107345521415,0.019581153383267543
2017.7972602739726,1.651006711409396,0.0386081305547806,0.021710232644601753
2017.8575342465754,1.651006711409396,0.03563756286622201,0.021244951745515855
2018.304109589041,1.651006711409396,0.03993618068847405,0.02191824553136949
2018.4109589041095,1.651006711409396,0.04291344926531342,0.022384575992576445
2018.9561643835616,1.651006711409396,0.04088450712004193,0.022066782181924968
2019.5890410958905,1.651006711409396,0.060666687006845445,0.025165270891359864
2019.958904109589,1.651006711409396,0.06933225402500572,0.026522561226411993
2020.1256830601094,1.651006711409396,0.05229082989880631,0.023853357905551265
2020.2704918032787,1.651006711409396,0.05332047142877357,0.02401463096411328
2020.3497267759562,1.651006711409396,0.058842654568233066,0.024879572148904606
2020.448087431694,1.651006711409396,0.06458216837703168,0.02577855390096478
2020.5819672131147,1.651006711409396,0.055182434030443775,0.024306270719270585
2020.9781420765028,1.651006711409396,0.09091756375950379,0.02990347469928025
2021.164383561644,1.651006711409396,0.08978944288821036,0.029726776792245634
2021.5972602739726,1.651006711409396,0.09942010262769203,0.031235229886795616
2022.1479452054793,1.651006711409396,0.11121627078626105,0.033082867208014385
2022.441095890411,1.651006711409396,0.0759869395403933,0.027564886594609837
2023.495890410959,1.651006711409396,0.038900895458958966,0.02175608849847156
2023.868493150685,1.651006711409396,0.0311455558806898,0.020541367357596145
2024.3551912568305,1.651006711409396,0.06003566994486829,0.025066434501579523
2024.6284153005465,1.651006711409396,0.0662184030954344,0.026034837830742324
2024.9726775956285,1.651006711409396,0.0759061510264959,0.027552232665690197
2025.0684931506848,1.651006711409396,0.09285048261788198,0.030206228353994204
2025.1397260273973,1.651006711409396,0.09409733824504671,0.03040152372109591
2025.2027397260274,1.651006711409396,0.07812076445532405,0.027899108224615048
2025.4136986301369,1.651006711409396,0.10630104261084906,0.032312993559460115
2025.8164383561643,1.651006711409396,0.09678257350838984,0.030822112917698836
2025.8931506849315,1.651006711409396,0.09674123461512081,0.03081563799457167
2010.5260273972603,1.7583892617449663,0.032255726652032524,0.020715253735145708
2010.8657534246574,1.7583892617449663,0.033709049630852646,0.020942888144841902
2011.1561643835616,1.7583892617449663,0.03188775864743372,0.020657618797327592
2012.0983606557377,1.7583892617449663,0.02833237666228443,0.020100738261322446
2013.158904109589,1.7583892617449663,0.01605746078698114,0.018178114543080846
2014.0657534246575,1.7583892617449663,0.018233295889927694,0.018518916241308723
2015.0465753424658,1.7583892617449663,0.020376203382585126,0.018854560478160084
2015.6794520547944,1.7583892617449663,0.024893791923617542,0.01956215171271352
2016.0573770491803,1.7583892617449663,0.02393319928893702,0.0194116938031224
2016.4562841530055,1.7583892617449663,0.026300664923716327,0.019782510648450567
2016.879781420765,1.7583892617449663,0.025111761729871274,0.019596292388187074
2017.4575342465753,1.7583892617449663,0.0250471767436642,0.019586176422620758
2017.7972602739726,1.7583892617449663,0.029611363993391798,0.0203010664267533
2017.8575342465754,1.7583892617449663,0.031098235630635046,0.020533955572779643
2018.304109589041,1.7583892617449663,0.040682664466627105,0.022035167507189073
2018.4109589041095,1.7583892617449663,0.04151411727686114,0.022165398207732685
2018.9561643835616,1.7583892617449663,0.04170225265430869,0.02219486590776383
2019.5890410958905,1.7583892617449663,0.061088509331025324,0.025231341047244497
2019.958904109589,1.7583892617449663,0.06286635508316735,0.025509805555284062
2020.1256830601094,1.7583892617449663,0.052571587872393986,0.023897333110317526
2020.2704918032787,1.7583892617449663,0.04955414210397313,0.02342470968366367
2020.3497267759562,1.7583892617449663,0.06357324051071818,0.025620525229691198
2020.448087431694,1.7583892617449663,0.058762159494554295,0.024866964181613542
2020.5819672131147,1.7583892617449663,0.049773032428173054,0.023458994540136457
2020.9781420765028,1.7583892617449663,0.08732616902204048,0.029340953475187184
2021.164383561644,1.7583892617449663,0.0848457791496921,0.02895244927299888
2021.5972602739726,1.7583892617449663,0.09371966862445173,0.030342369216283693
2022.1479452054793,1.7583892617449663,0.1157487323246773,0.03379278800456417
2022.441095890411,1.7583892617449663,0.08234836170520372,0.028561278037130426
2023.495890410959,1.7583892617449663,0.03617400374375402,0.021328974639444803
2023.868493150685,1.7583892617449663,0.030283299886955117,0.02040631194527469
2024.3551912568305,1.7583892617449663,0.05332925453668809,0.02401600666491383
2024.6284153005465,1.7583892617449663,0.05416660830912739,0.024147161634919773
2024.9726775956285,1.7583892617449663,0.06746243687282523,0.026229691210676073
2025.0684931506848,1.7583892617449663,0.08868097045237973,0.0295531564254916
2025.1397260273973,1.7583892617449663,0.08222003587588433,0.028541178324381366
2025.2027397260274,1.7583892617449663,0.07029214923670081,0.026672909898433825
2025.4136986301369,1.7583892617449663,0.10240582067493705,0.031702883791061044
2025.8164383561643,1.7583892617449663,0.09732727894879242,0.030907430292564132
2025.8931506849315,1.7583892617449663,0.09743941330960856,0.030924993930793922
2010.5260273972603,1.8657718120805369,0.033507562723456334,0.020911329190710516
2010.8657534246574,1.8657718120805369,0.03468392637261519,0.021095583378366544
2011.1561643835616,1.8657718120805369,0.03290828544184211,0.020817464212152657
2012.0983606557377,1.8657718120805369,0.03020971874719533,0.020394786909506253
2013.158904109589,1.8657718120805369,0.018393234878145797,0.018543967532522732
2014.0657534246575,1.8657718120805369,0.01841945959028963,0.018548075116972516
2015.0465753424658,1.8657718120805369,0.02224117475142879,0.01914667149741314
2015.6794520547944,1.8657718120805369,0.022695916646439745,0.019217897855451586
2016.0573770491803,1.8657718120805369,0.02323341069297569,0.01930208570755433
2016.4562841530055,1.8657718120805369,0.026413462539821183,0.019800178172553164
2016.879781420765,1.8657718120805369,0.024400211406789645,0.019484842049807837
2017.4575342465753,1.8657718120805369,0.02392215508344726,0.01940996394593727
2017.7972602739726,1.8657718120805369,0.021302674547456803,0.018999673931803625
2017.8575342465754,1.8657718120805369,0.025922768188431557,0.01972332057059705
2018.304109589041,1.8657718120805369,0.039383266961407176,0.021831642490126743
2018.4109589041095,1.8657718120805369,0.0380668660024214,0.021625454217052364
2018.9561643835616,1.8657718120805369,0.0399941974374581,0.021927332711989312
2019.5890410958905,1.8657718120805369,0.055681342698091205,0.024384414932021172
2019.958904109589,1.8657718120805369,0.05221430229767291,0.023841371364663008
2020.1256830601094,1.8657718120805369,0.05010090966536435,0.023510350049151703
2020.2704918032787,1.8657718120805369,0.0446864110466929,0.022662275522825313
2020.3497267759562,1.8657718120805369,0.06371776584799889,0.02564316227618223
2020.448087431694,1.8657718120805369,0.05103643325999506,0.02365688138755627
2020.5819672131147,1.8657718120805369,0.044336236372612914,0.022607427559649593
2020.9781420765028,1.8657718120805369,0.08102239781087305,0.02835359191865353
2021.164383561644,1.8657718120805369,0.07985559106746556,0.028170834631983
2021.5972602739726,1.8657718120805369,0.08734951560820409,0.029344610257910107
2022.1479452054793,1.8657718120805369,0.11675372889600663,0.0339502009159371
2022.441095890411,1.8657718120805369,0.08739738254140592,0.029352107669870255
2023.495890410959,1.8657718120805369,0.03700234126399549,0.021458717391191876
2023.868493150685,1.8657718120805369,0.03127115432386732,0.020561039879043983
2024.3551912568305,1.8657718120805369,0.047144748685622975,0.023047325677145514
2024.6284153005465,1.8657718120805369,0.04423513214823496,0.0225915915749652
2024.9726775956285,1.8657718120805369,0.05894926984110107,0.02489627133075035
2025.0684931506848,1.8657718120805369,0.07982448640428821,0.028165962699353873
2025.1397260273973,1.8657718120805369,0.06817877670303736,0.026341891730979273
2025.2027397260274,1.8657718120805369,0.06394940273292966,0.02567944363024703
2025.4136986301369,1.8657718120805369,0.0926574471907558,0.03017599315772696
2025.8164383561643,1.8657718120805369,0.09106069827054267,0.029925893900244062
2025.8931506849315,1.8657718120805369,0.09097815715479135,0.029912965460775653
2010.5260273972603,1.9731543624161074,0.03438092321861612,0.02104812390438736
2010.8657534246574,1.9731543624161074,0.034244561950980426,0.021026765598548915
2011.1561643835616,1.9731543624161074,0.03267300869228131,0.0207806127450101
2012.0983606557377,1.9731543624161074,0.030857009682120715,0.020496172280838547
2013.158904109589,1.9731543624161074,0.02153870901593837,0.019036644080685724
2014.0657534246575,1.9731543624161074,0.01885605441862779,0.018616459094569743
2015.0465753424658,1.9731543624161074,0.024251252308396937,0.01946151054199735
2015.6794520547944,1.9731543624161074,0.020068257971752684,0.018806326897025626
2016.0573770491803,1.9731543624161074,0.021180750136605996,0.018980576875130023
2016.4562841530055,1.9731543624161074,0.025350716531487804,0.019633719949715214
2016.879781420765,1.9731543624161074,0.022421101842212066,0.01917485353106684
2017.4575342465753,1.9731543624161074,0.021562236489907995,0.019040329195919414
2017.7972602739726,1.9731543624161074,0.014505408238703206,0.017935016091605492
2017.8575342465754,1.9731543624161074,0.020752687183118432,0.018913529247623947
2018.304109589041,1.9731543624161074,0.03575259143193445,0.02126296870391791
2018.4109589041095,1.9731543624161074,0.03290885624336332,0.02081755361696441
2018.9561643835616,1.9731543624161074,0.035270047081138255,0.021187387638974656
2019.5890410958905,1.9731543624161074,0.04549235867627816,0.022788511339350854
2019.958904109589,1.9731543624161074,0.03923044490342369,0.021807705925808555
2020.1256830601094,1.9731543624161074,0.044429409671629144,0.022622021321139708
2020.2704918032787,1.9731543624161074,0.03860157839647367,0.021709206378100657
2020.3497267759562,1.9731543624161074,0.05827444175250595,0.02479057280686237
2020.448087431694,1.9731543624161074,0.04193331471798923,0.022231057227405527
2020.5819672131147,1.9731543624161074,0.038741468986191255,0.02173111748270472
2020.9781420765028,1.9731543624161074,0.07184418269126588,0.026916005359255264
2021.164383561644,1.9731543624161074,0.07401560011201654,0.02725611511460909
2021.5972602739726,1.9731543624161074,0.07960117437816337,0.028130985270395675
2022.1479452054793,1.9731543624161074,0.11225561996181804,0.03324566077798754
